GUID c3d7ed154c0f4ed993e1632b8e3f79f3
Response_4_Reward_16_Value 1
Response_4_Reward_16_Modification Assign

Response_5_Messages 1
Response_5_Message_0 2
Response_5_Dialogue 3287
Response_5_Conditions 2
Response_5_Condition_0_Type Quest
Response_5_Condition_0_Logic Equal
Response_5_Condition_0_ID 3279
Response_5_Condition_0_Status Completed
Response_5_Condition_1_Type Quest
Response_5_Condition_1_Logic Equal
Response_5_Condition_1_ID 3286
Response_5_Condition_1_Status None

Response_6_Messages 1
Response_6_Message_0 2
Response_6_Dialogue 3292
Response_6_Quest 3291
Response_6_Conditions 2
Response_6_Condition_0_Type Quest
Response_6_Condition_0_Logic Equal
Response_6_Condition_0_ID 3286
Response_6_Condition_0_Status Completed
Response_6_Condition_1_Type Quest
Response_6_Condition_1_Logic Equal
Response_6_Condition_1_ID 3291
Response_6_Condition_1_Status None
Response_6_Rewards 1
Response_6_Reward_0_Type Quest
Response_6_Reward_0_ID 3291

Response_7_Messages 1
Response_7_Message_0 2
Response_7_Dialogue 3293
Response_7_Quest 3291
Response_7_Conditions 1
Response_7_Condition_0_Type Quest
Response_7_Condition_0_Logic Equal
Response_7_Condition_0_ID 3291
Response_7_Condition_0_Status Ready
Response_7_Condition_0_Reset

Response_8_Messages 1
Response_8_Message_0 2

Response_9_Messages 1
Response_9_Message_0 1

Response_10_Messages 1
Response_10_Message_0 0
