GUID d4849b1db2204aae9b5cc23ed13c46c8
Response_0_Rewards 2
Response_0_Reward_0_Type Flag_Bool
Response_0_Reward_0_ID 3066
Response_0_Reward_0_Value True
Response_0_Reward_1_Type Quest
Response_0_Reward_1_ID 3054

Response_1_Messages 2
Response_1_Message_0 1
Response_1_Message_1 2
Response_1_Dialogue 3068
Response_1_Quest 3054
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 3054
Response_1_Condition_0_Status Ready
Response_1_Condition_0_Reset

Response_2_Messages 1
Response_2_Message_0 2
Response_2_Quest 3065
Response_2_Dialogue 3428
Response_2_Conditions 2
Response_2_Condition_0_Type Quest
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_ID 3054
Response_2_Condition_0_Status Completed
Response_2_Condition_0_Allow_Unset
Response_2_Condition_1_Type Quest
Response_2_Condition_1_Logic Equal
Response_2_Condition_1_ID 3065
Response_2_Condition_1_Status None
Response_2_Condition_1_Allow_Unset
Response_2_Rewards 4
Response_2_Reward_0_Type Quest
Response_2_Reward_0_ID 3065
Response_2_Reward_1_Type Flag_Bool
Response_2_Reward_1_ID 3068
Response_2_Reward_1_Value False
Response_2_Reward_2_Type Flag_Bool
Response_2_Reward_2_ID 3069
Response_2_Reward_2_Value False
Response_2_Reward_3_Type Flag_Bool
Response_2_Reward_3_ID 3070
Response_2_Reward_3_Value False

Response_3_Messages 1
Response_3_Message_0 2
Response_3_Dialogue 3071
Response_3_Quest 3065
Response_3_Conditions 1
Response_3_Condition_0_Type Quest
Response_3_Condition_0_Logic Equal
Response_3_Condition_0_ID 3065
Response_3_Condition_0_Status Ready
Response_3_Condition_0_Reset

//Meat Grinder
Response_4_Messages 1
Response_4_Message_0 2
Response_4_Quest 3422
Response_4_Dialogue 3424
Response_4_Conditions 2
Response_4_Condition_0_Type Quest
Response_4_Condition_0_Logic Equal
Response_4_Condition_0_ID 3065
Response_4_Condition_0_Status Completed
Response_4_Condition_0_Allow_Unset
Response_4_Condition_1_Type Quest
Response_4_Condition_1_Logic Equal
Response_4_Condition_1_ID 3422
Response_4_Condition_1_Status None
Response_4_Condition_1_Allow_Unset
Response_4_Rewards 1
Response_4_Reward_0_Type Quest
Response_4_Reward_0_ID 3422

Response_5_Messages 1
Response_5_Message_0 2
Response_5_Dialogue 3425
Response_5_Quest 3422
Response_5_Conditions 1
Response_5_Condition_0_Type Quest
Response_5_Condition_0_Logic Equal
Response_5_Condition_0_ID 3422
Response_5_Condition_0_Status Ready
Response_5_Condition_0_Reset

//Crucial Cuisine
Response_6_Messages 1
Response_6_Message_0 2
Response_6_Quest 3423
Response_6_Dialogue 3426
Response_6_Conditions 2
Response_6_Condition_0_Type Quest
Response_6_Condition_0_Logic Equal
Response_6_Condition_0_ID 3422
Response_6_Condition_0_Status Completed
Response_6_Condition_0_Allow_Unset
Response_6_Condition_1_Type Quest
Response_6_Condition_1_Logic Equal
Response_6_Condition_1_ID 3423
Response_6_Condition_1_Status None
Response_6_Condition_1_Allow_Unset
Response_6_Rewards 1
Response_6_Reward_0_Type Quest
Response_6_Reward_0_ID 3423

Response_7_Messages 1
Response_7_Message_0 2
Response_7_Dialogue 3427
Response_7_Quest 3423
Response_7_Conditions 1
Response_7_Condition_0_Type Quest
Response_7_Condition_0_Logic Equal
Response_7_Condition_0_ID 3423
Response_7_Condition_0_Status Ready
Response_7_Condition_0_Reset

Response_8_Messages 3
Response_8_Message_0 0
Response_8_Message_1 2
Response_8_Message_2 3
Response_8_Dialogue 3457
Response_8_Vendor 3456
