GUID c638d1115e3f4f9da916e923795b0a66
Response_4_Reward_5_Type Flag_Short_Random
Response_4_Reward_5_ID 3385
Response_4_Reward_5_Min_Value 1
Response_4_Reward_5_Max_Value 3
Response_4_Reward_5_Modification Assign

//Trikala Conflict Complete
Response_5_Dialogue 3092
Response_5_Quest 3384
Response_5_Conditions 1
Response_5_Condition_0_Type Quest
Response_5_Condition_0_Logic Equal
Response_5_Condition_0_ID 3384
Response_5_Condition_0_Status Ready
Response_5_Condition_0_Reset
Response_5_Rewards 6
//Reset Quest
Response_5_Reward_0_Type Flag_Short
Response_5_Reward_0_ID 3384
Response_5_Reward_0_Value 0
Response_5_Reward_0_Modification Assign
//Reset Randomization
Response_5_Reward_1_Type Flag_Short
Response_5_Reward_1_ID 3378
Response_5_Reward_1_Value 0
Response_5_Reward_1_Modification Assign
//Reset Stashes
Response_5_Reward_2_Type Flag_Bool
Response_5_Reward_2_ID 3379
Response_5_Reward_2_Value False
Response_5_Reward_3_Type Flag_Bool
Response_5_Reward_3_ID 3380
Response_5_Reward_3_Value False
Response_5_Reward_4_Type Flag_Bool
Response_5_Reward_4_ID 3381
Response_5_Reward_4_Value False
//Choose Next Mission
Response_5_Reward_5_Type Flag_Short_Random
Response_5_Reward_5_ID 3385
Response_5_Reward_5_Min_Value 1
Response_5_Reward_5_Max_Value 3
Response_5_Reward_5_Modification Assign

//Got Any Others?
Response_6_Dialogue 3386
Response_6_Conditions 1
Response_6_Condition_0_Type Flag_Short
Response_6_Condition_0_Logic Not_Equal
Response_6_Condition_0_ID 3385
Response_6_Condition_0_Value 0
Response_6_Rewards 1
//Choose Next Mission
Response_6_Reward_0_Type Flag_Short_Random
Response_6_Reward_0_ID 3385
Response_6_Reward_0_Min_Value 1
Response_6_Reward_0_Max_Value 3
Response_6_Reward_0_Modification Assign

//Mission Failed
Response_7_Dialogue 3387
Response_7_Conditions 4
Response_7_Condition_0_Type Quest
Response_7_Condition_0_Logic Not_Equal
Response_7_Condition_0_ID 3382
Response_7_Condition_0_Status Active
Response_7_Condition_1_Type Quest
Response_7_Condition_1_Logic Not_Equal
Response_7_Condition_1_ID 3383
Response_7_Condition_1_Status Active
Response_7_Condition_2_Type Quest
Response_7_Condition_2_Logic Not_Equal
Response_7_Condition_2_ID 3384
Response_7_Condition_2_Status Active
Response_7_Condition_3_Type Flag_Short
Response_7_Condition_3_Logic Equal
Response_7_Condition_3_ID 3385
Response_7_Condition_3_Value 0
Response_7_Rewards 1
//Choose Next Mission
Response_7_Reward_0_Type Flag_Short_Random
Response_7_Reward_0_ID 3385
Response_7_Reward_0_Min_Value 1
Response_7_Reward_0_Max_Value 3
Response_7_Reward_0_Modification Assign
