GUID f466bb209cbf4cf9b90c497c4bba433c
Response_8_Reward_7_ID 3436
Response_8_Reward_7_Min_Value 10
Response_8_Reward_7_Max_Value 25
Response_8_Reward_7_Modification Assign
//Nutrients
Response_8_Reward_8_Type Flag_Short_Random
Response_8_Reward_8_ID 3437
Response_8_Reward_8_Min_Value 10
Response_8_Reward_8_Max_Value 20
Response_8_Reward_8_Modification Assign
//Morale
Response_8_Reward_9_Type Flag_Short_Random
Response_8_Reward_9_ID 3438
Response_8_Reward_9_Min_Value 0
Response_8_Reward_9_Max_Value 5
Response_8_Reward_9_Modification Assign
//Option #2
//Materials
Response_8_Reward_10_Type Flag_Short_Random
Response_8_Reward_10_ID 3439
Response_8_Reward_10_Min_Value 15
Response_8_Reward_10_Max_Value 25
Response_8_Reward_10_Modification Assign
//Nutrients
Response_8_Reward_11_Type Flag_Short_Random
Response_8_Reward_11_ID 3440
Response_8_Reward_11_Min_Value 20
Response_8_Reward_11_Max_Value 30
Response_8_Reward_11_Modification Assign
//Morale
Response_8_Reward_12_Type Flag_Short_Random
Response_8_Reward_12_ID 3441
Response_8_Reward_12_Min_Value 1
Response_8_Reward_12_Max_Value 10
Response_8_Reward_12_Modification Assign
//Option #3
//Materials
Response_8_Reward_13_Type Flag_Short_Random
Response_8_Reward_13_ID 3442
Response_8_Reward_13_Min_Value 15
Response_8_Reward_13_Max_Value 30
Response_8_Reward_13_Modification Assign
//Nutrients
Response_8_Reward_14_Type Flag_Short_Random
Response_8_Reward_14_ID 3443
Response_8_Reward_14_Min_Value 20
Response_8_Reward_14_Max_Value 25
Response_8_Reward_14_Modification Assign
//Morale
Response_8_Reward_15_Type Flag_Short_Random
Response_8_Reward_15_ID 3444
Response_8_Reward_15_Min_Value 5
Response_8_Reward_15_Max_Value 10
Response_8_Reward_15_Modification Assign
//Option #4
//Materials
Response_8_Reward_16_Type Flag_Short_Random
Response_8_Reward_16_ID 3445
Response_8_Reward_16_Min_Value 20
Response_8_Reward_16_Max_Value 35
Response_8_Reward_16_Modification Assign
//Nutrients
Response_8_Reward_17_Type Flag_Short_Random
Response_8_Reward_17_ID 3446
Response_8_Reward_17_Min_Value 20
Response_8_Reward_17_Max_Value 40
Response_8_Reward_17_Modification Assign
//Morale
Response_8_Reward_18_Type Flag_Short_Random
Response_8_Reward_18_ID 3447
Response_8_Reward_18_Min_Value 10
Response_8_Reward_18_Max_Value 15
Response_8_Reward_18_Modification Assign
//Option #5
//Materials
Response_8_Reward_19_Type Flag_Short_Random
Response_8_Reward_19_ID 3448
Response_8_Reward_19_Min_Value 15
Response_8_Reward_19_Max_Value 30
Response_8_Reward_19_Modification Assign
//Nutrients
Response_8_Reward_20_Type Flag_Short_Random
Response_8_Reward_20_ID 3449
Response_8_Reward_20_Min_Value 15
Response_8_Reward_20_Max_Value 28
Response_8_Reward_20_Modification Assign
//Morale
Response_8_Reward_21_Type Flag_Short_Random
Response_8_Reward_21_ID 3450
Response_8_Reward_21_Min_Value 1
Response_8_Reward_21_Max_Value 10
Response_8_Reward_21_Modification Assign

//Calculate Totals
//Total Consumed Supplies
//Add Supplies x3
Response_8_Reward_22_Type Flag_Math
Response_8_Reward_22_A_ID 3430
Response_8_Reward_22_B_ID 3436
Response_8_Reward_22_Operation Addition
Response_8_Reward_23_Type Flag_Math
Response_8_Reward_23_A_ID 3430
Response_8_Reward_23_B_ID 3439
Response_8_Reward_23_Operation Addition
Response_8_Reward_24_Type Flag_Math
Response_8_Reward_24_A_ID 3430
Response_8_Reward_24_B_ID 3442
Response_8_Reward_24_Operation Addition
//Total Nutrients Value
//Add Nutrients x3
Response_8_Reward_25_Type Flag_Math
Response_8_Reward_25_A_ID 3431
Response_8_Reward_25_B_ID 3437
Response_8_Reward_25_Operation Addition
Response_8_Reward_26_Type Flag_Math
Response_8_Reward_26_A_ID 3431
Response_8_Reward_26_B_ID 3440
Response_8_Reward_26_Operation Addition
Response_8_Reward_27_Type Flag_Math
Response_8_Reward_27_A_ID 3431
Response_8_Reward_27_B_ID 3443
Response_8_Reward_27_Operation Addition
//Total Morale Value
//Add Morale Boost x3
Response_8_Reward_28_Type Flag_Math
Response_8_Reward_28_A_ID 3432
Response_8_Reward_28_B_ID 3438
Response_8_Reward_28_Operation Addition
Response_8_Reward_29_Type Flag_Math
Response_8_Reward_29_A_ID 3432
Response_8_Reward_29_B_ID 3441
Response_8_Reward_29_Operation Addition

Response_9_Messages 1
Response_9_Message_0 1

