GUID de2fe238e222423a889f49acc83dca45
Response_5_Condition_0_ID 3388
Response_5_Condition_0_Status Ready
Response_5_Condition_0_Reset

//Back In Fashion
Response_6_Messages 1
Response_6_Message_0 2
Response_6_Dialogue 3397
Response_6_Quest 3393
Response_6_Conditions 2
Response_6_Condition_0_Type Quest
Response_6_Condition_0_Logic Equal
Response_6_Condition_0_ID 3388
Response_6_Condition_0_Status Completed
Response_6_Condition_1_Type Quest
Response_6_Condition_1_Logic Equal
Response_6_Condition_1_ID 3393
Response_6_Condition_1_Status None
Response_6_Rewards 1
Response_6_Reward_0_Type Quest
Response_6_Reward_0_ID 3393

Response_7_Messages 1
Response_7_Message_0 2
Response_7_Dialogue 3398
Response_7_Quest 3393
Response_7_Conditions 1
Response_7_Condition_0_Type Quest
Response_7_Condition_0_Logic Equal
Response_7_Condition_0_ID 3393
Response_7_Condition_0_Status Ready
Response_7_Condition_0_Reset

//Drop Box
Response_8_Messages 1
Response_8_Message_0 2
Response_8_Dialogue 3399
Response_8_Quest 3394
Response_8_Conditions 2
Response_8_Condition_0_Type Quest
Response_8_Condition_0_Logic Equal
Response_8_Condition_0_ID 3393
Response_8_Condition_0_Status Completed
Response_8_Condition_1_Type Quest
Response_8_Condition_1_Logic Equal
Response_8_Condition_1_ID 3394
Response_8_Condition_1_Status None
Response_8_Rewards 1
Response_8_Reward_0_Type Quest
Response_8_Reward_0_ID 3394

Response_9_Messages 1
Response_9_Message_0 2
Response_9_Dialogue 3370
Response_9_Quest 3394
Response_9_Conditions 1
Response_9_Condition_0_Type Quest
Response_9_Condition_0_Logic Equal
Response_9_Condition_0_ID 3394
Response_9_Condition_0_Status Ready
Response_9_Condition_0_Reset

Response_10_Messages 1
Response_10_Message_0 2

Response_11_Messages 1
Response_11_Message_0 1

Response_12_Messages 1
Response_12_Message_0 0
